x1,x2,y
3.5673465031767684,3.4426487579092133,0.0
-4.035732233721431,15.061197971334463,1.0
3.4538836543606415,2.9331528402426557,0.0
3.774172893384648,18.80281106106989,1.0
-0.7287091450561354,-6.623785412261107,0.0
1.4514866008514762,-11.599500456402673,0.0
-4.7098911468559255,23.601178855443912,1.0
-3.1873262888646448,11.508549550983355,1.0
1.0612519996912244,-10.681330614086551,0.0
1.1674409324410853,-9.58050110071316,0.0
-1.5100865989849224,-9.27098406004844,0.0
0.8570291299988,6.310616795504698,1.0
1.6018723704952187,-7.992358208348085,0.0
4.469203432437638,7.290324109430459,0.0
-4.966277285502203,16.684917434933688,0.0
-4.738226007416044,21.57281851031951,1.0
3.223428286524321,5.764915395013613,0.0
-4.550327956978249,22.153435890343296,1.0
-2.852779243077549,10.86234082573008,1.0
-1.8396897094769105,-9.270869181324809,0.0
-1.065547134660835,4.415364192970095,1.0
4.444131160322195,9.365083670599683,0.0
4.430148499179079,10.598672986648163,0.0
2.802852446099852,1.058489968882733,0.0
-0.43210349794275427,4.38783756403008,1.0
2.057430174351973,-4.780593697790053,0.0
1.0043917985564708,-10.425748565562404,0.0
3.266197280299467,13.354032890504675,1.0
-3.2665414903892787,-0.7120643046943829,0.0
0.9419167859927526,3.1126079635800696,1.0
-0.13110353170694555,-6.79596567045954,0.0
2.8502403924892894,-5.67215887783101,0.0
3.031054121523365,-4.839918858954542,0.0
-1.7255841469504416,-9.728326760855966,0.0
-3.692114629448018,6.341393487536276,0.0
3.031484835688399,12.228285847195925,1.0
-0.12796422905154436,-1.2645815517062164,1.0
-1.29138766696008,4.280644351645156,1.0
3.7971516502151648,0.7514135012717365,0.0
-2.100955565046706,-3.7188956243040763,0.0
-3.140689268511858,1.6356190559864492,0.0
2.087777162623331,-7.308100944948386,0.0
-4.486939372817876,25.894529608292228,1.0
-4.852956255045169,15.251649961417712,0.0
-1.5901902434871698,5.286229199878192,1.0
-4.708136523853165,23.093784793416074,1.0
-0.9881135560559118,0.5654625575991421,1.0
3.493583850384155,14.898993323542413,1.0
3.7848050150789945,5.805565725155332,0.0
4.68764735555011,31.54104318883752,1.0
-1.6260886360766333,4.807668437243426,1.0
